-- Vikvo's SwordBurst2 GUI
F4Boarder7.Parent = F4TeleportGUI
F4Boarder7.BackgroundColor3 = Color3.new(0.831373, 0.498039, 0.866667)
F4Boarder7.BorderSizePixel = 0
F4Boarder7.Position = UDim2.new(0.141509444, 0, 0.0490196086, 0)
F4Boarder7.Size = UDim2.new(0, 8, 0, 188)

F9Boarder2_4.Name = "F9 Boarder2"
F9Boarder2_4.Parent = F4TeleportGUI
F9Boarder2_4.BackgroundColor3 = Color3.new(0.592157, 0.34902, 0.611765)
F9Boarder2_4.BorderSizePixel = 0
F9Boarder2_4.Position = UDim2.new(-0.122641511, 0, -0.122549027, 0)
F9Boarder2_4.Rotation = 50
F9Boarder2_4.Size = UDim2.new(0, 32, 0, 24)

F5TeleportGUI.Name = "F5 Teleport GUI"
F5TeleportGUI.Parent = TeleportGUIMain
F5TeleportGUI.BackgroundColor3 = Color3.new(1, 1, 1)
F5TeleportGUI.Position = UDim2.new(-0.9578107, 0, 2.69000006, 0)
F5TeleportGUI.Size = UDim2.new(0, 106, 0, 204)
F5TeleportGUI.Visible = false
F5TeleportGUI.Style = Enum.FrameStyle.DropShadow
F5TeleportGUI.Active=true
F5TeleportGUI.Draggable=true

F5BossB.Name = "F5 Boss B"
F5BossB.Parent = F5TeleportGUI
F5BossB.BackgroundColor3 = Color3.new(0.321569, 1, 0.866667)
F5BossB.BorderSizePixel = 2
F5BossB.Position = UDim2.new(0.226415098, 0, 0.112745106, 0)
F5BossB.Size = UDim2.new(0, 100, 0, 36)
F5BossB.Font = Enum.Font.Bodoni
F5BossB.Text = "Boss"
F5BossB.TextColor3 = Color3.new(0, 0, 0)
F5BossB.TextSize = 14
F5BossB.MouseButton1Down:connect(function()
game.Players.LocalPlayer.Character:MoveTo(Vector3.new(2175.68872, 1250.95618, -388.3125))
end)

ExitF5Teleports.Name = "Exit F5 Teleports"
ExitF5Teleports.Parent = F5TeleportGUI
ExitF5Teleports.BackgroundColor3 = Color3.new(0.819608, 0, 0)
ExitF5Teleports.Position = UDim2.new(1.11320758, 0, -0.0392156877, 0)
ExitF5Teleports.Size = UDim2.new(0, 26, 0, 21)
ExitF5Teleports.Font = Enum.Font.SourceSans
ExitF5Teleports.Text = "X"
ExitF5Teleports.TextColor3 = Color3.new(0, 0, 0)
ExitF5Teleports.TextSize = 14
ExitF5Teleports.MouseButton1Down:connect(function()
F5TeleportGUI.Visible=false
end)

F5Chest1B.Name = "F5 Chest 1 B"
F5Chest1B.Parent = F5TeleportGUI
F5Chest1B.BackgroundColor3 = Color3.new(0.0666667, 0.784314, 1)
F5Chest1B.BorderSizePixel = 2
F5Chest1B.Position = UDim2.new(0.226415098, 0, 0.59803921, 0)
F5Chest1B.Size = UDim2.new(0, 100, 0, 34)
F5Chest1B.Font = Enum.Font.Bodoni
F5Chest1B.Text = "Chest 1"
F5Chest1B.TextColor3 = Color3.new(0, 0, 0)
F5Chest1B.TextSize = 14

F5Chest2B.Name = "F5 Chest 2 B"
F5Chest2B.Parent = F5TeleportGUI
F5Chest2B.BackgroundColor3 = Color3.new(0.0666667, 0.784314, 1)
F5Chest2B.BorderSizePixel = 2
F5Chest2B.Position = UDim2.new(0.226415098, 0, 0.833333313, 0)
F5Chest2B.Size = UDim2.new(0, 100, 0, 32)
F5Chest2B.Font = Enum.Font.Bodoni
F5Chest2B.Text = "Chest 2"
F5Chest2B.TextColor3 = Color3.new(0, 0, 0)
F5Chest2B.TextSize = 14

F5Boarder4.Name = "F5 Boarder4"
F5Boarder4.Parent = F5TeleportGUI
F5Boarder4.BackgroundColor3 = Color3.new(0.592157, 0.34902, 0.611765)
F5Boarder4.BorderSizePixel = 0
F5Boarder4.Position = UDim2.new(-0.0660377368, 0, 0.0245098062, 0)
F5Boarder4.Size = UDim2.new(0, 27, 0, 191)

F5Boarder1.Name = "F5 Boarder1"
F5Boarder1.Parent = F5TeleportGUI
F5Boarder1.BackgroundColor3 = Color3.new(0.733333, 0.435294, 0.760784)
F5Boarder1.BorderSizePixel = 0
F5Boarder1.Position = UDim2.new(0.0377358496, 0, 0.0490196124, 0)
F5Boarder1.Size = UDim2.new(0, 17, 0, 188)

F5Boarder2.Name = "F5 Boarder2"
F5Boarder2.Parent = F5TeleportGUI
F5Boarder2.BackgroundColor3 = Color3.new(0.831373, 0.498039, 0.866667)
F5Boarder2.BorderSizePixel = 0
F5Boarder2.Position = UDim2.new(0.169811323, 0, 0.0441176482, 0)
F5Boarder2.Size = UDim2.new(0, 84, 0, 6)

F5Boarder3.Name = "F5 Boarder3"
F5Boarder3.Parent = F5TeleportGUI
F5Boarder3.BackgroundColor3 = Color3.new(1, 1, 1)
F5Boarder3.Position = UDim2.new(0.0283018872, 0, -0.171568632, 0)
F5Boarder3.Size = UDim2.new(0, 136, 0, 25)
F5Boarder3.Style = Enum.FrameStyle.RobloxRound

F5Boarder8.Name = "F5 Boarder8"
F5Boarder8.Parent = F5TeleportGUI
F5Boarder8.BackgroundColor3 = Color3.new(0.592157, 0.34902, 0.611765)
F5Boarder8.BorderSizePixel = 0
F5Boarder8.Position = UDim2.new(-0.0754716992, 0, -0.0392156877, 0)
F5Boarder8.Size = UDim2.new(0, 106, 0, 16)

f5tele.Name = "f5 tele"
f5tele.Parent = F5TeleportGUI
f5tele.BackgroundColor3 = Color3.new(1, 1, 1)
f5tele.BackgroundTransparency = 1
f5tele.Position = UDim2.new(0.264150947, 0, -0.176470593, 0)
f5tele.Size = UDim2.new(0, 100, 0, 24)
f5tele.Font = Enum.Font.Arcade
f5tele.Text = "Floor 5"
f5tele.TextColor3 = Color3.new(0, 1, 0.498039)
f5tele.TextSize = 14

F5MiniB.Name = "F5 Mini B"
F5MiniB.Parent = F5TeleportGUI
F5MiniB.BackgroundColor3 = Color3.new(0.321569, 1, 0.866667)
F5MiniB.BorderSizePixel = 2
F5MiniB.Position = UDim2.new(0.226415187, 0, 0.357843161, 0)
F5MiniB.Size = UDim2.new(0, 100, 0, 36)
F5MiniB.Font = Enum.Font.Bodoni
F5MiniB.Text = "Mini Boss"
F5MiniB.TextColor3 = Color3.new(0, 0, 0)
F5MiniB.TextSize = 14
F5MiniB.MouseButton1Down:connect(function()
game.Players.LocalPlayer.Character:MoveTo(Vector3.new(1610.15137, 1463.90161, -4964.9126))
end)

F5Boarder9.Name = "F5 Boarder9"
F5Boarder9.Parent = F5TeleportGUI
F5Boarder9.BackgroundColor3 = Color3.new(0.831373, 0.498039, 0.866667)
F5Boarder9.BorderSizePixel = 0
F5Boarder9.Position = UDim2.new(0.141509444, 0, 0.0490196086, 0)
F5Boarder9.Size = UDim2.new(0, 8, 0, 188)

F9Boarder2_5.Name = "F9 Boarder2"
F9Boarder2_5.Parent = F5TeleportGUI
F9Boarder2_5.BackgroundColor3 = Color3.new(0.592157, 0.34902, 0.611765)
F9Boarder2_5.BorderSizePixel = 0
F9Boarder2_5.Position = UDim2.new(-0.122641511, 0, -0.122549027, 0)
F9Boarder2_5.Rotation = 50
F9Boarder2_5.Size = UDim2.new(0, 32, 0, 24)

F7TeleportGUI.Name = "F7 Teleport GUI"
F7TeleportGUI.Parent = TeleportGUIMain
F7TeleportGUI.BackgroundColor3 = Color3.new(1, 1, 1)
F7TeleportGUI.Position = UDim2.new(-0.9578107, 0, 2.69000006, 0)
F7TeleportGUI.Size = UDim2.new(0, 106, 0, 204)
F7TeleportGUI.Visible = false
F7TeleportGUI.Style = Enum.FrameStyle.DropShadow
F7TeleportGUI.Active=true
F7TeleportGUI.Draggable=true

F7BossB.Name = "F7 Boss B"
F7BossB.Parent = F7TeleportGUI
F7BossB.BackgroundColor3 = Color3.new(0.321569, 1, 0.866667)
F7BossB.BorderSizePixel = 2
F7BossB.Position = UDim2.new(0.226415098, 0, 0.112745106, 0)
F7BossB.Size = UDim2.new(0, 100, 0, 36)
F7BossB.Font = Enum.Font.Bodoni
F7BossB.Text = "Boss"
F7BossB.TextColor3 = Color3.new(0, 0, 0)
F7BossB.TextSize = 14
F7BossB.MouseButton1Down:connect(function()
game.Players.LocalPlayer.Character:MoveTo(Vector3.new(3315.13281, 729.625977, -617.601624))
end)

ExitF7Teleports.Name = "Exit F7 Teleports"
ExitF7Teleports.Parent = F7TeleportGUI
ExitF7Teleports.BackgroundColor3 = Color3.new(0.819608, 0, 0)
ExitF7Teleports.Position = UDim2.new(1.11320758, 0, -0.0392156877, 0)
ExitF7Teleports.Size = UDim2.new(0, 26, 0, 21)
ExitF7Teleports.Font = Enum.Font.SourceSans
ExitF7Teleports.Text = "X"
ExitF7Teleports.TextColor3 = Color3.new(0, 0, 0)
ExitF7Teleports.TextSize = 14
ExitF7Teleports.MouseButton1Down:connect(function()
F7TeleportGUI.Visible=false
end)

F7Chest1B.Name = "F7 Chest 1 B"
F7Chest1B.Parent = F7TeleportGUI
F7Chest1B.BackgroundColor3 = Color3.new(0.0666667, 0.784314, 1)
F7Chest1B.BorderSizePixel = 2
F7Chest1B.Position = UDim2.new(0.226415098, 0, 0.59803921, 0)
F7Chest1B.Size = UDim2.new(0, 100, 0, 34)
F7Chest1B.Font = Enum.Font.Bodoni
F7Chest1B.Text = "Chest 1"
F7Chest1B.TextColor3 = Color3.new(0, 0, 0)
F7Chest1B.TextSize = 14

F7Chest2B.Name = "F7 Chest 2 B"
F7Chest2B.Parent = F7TeleportGUI
F7Chest2B.BackgroundColor3 = Color3.new(0.0666667, 0.784314, 1)
F7Chest2B.BorderSizePixel = 2
F7Chest2B.Position = UDim2.new(0.226415098, 0, 0.833333313, 0)
F7Chest2B.Size = UDim2.new(0, 100, 0, 32)
F7Chest2B.Font = Enum.Font.Bodoni
F7Chest2B.Text = "Chest 2"
F7Chest2B.TextColor3 = Color3.new(0, 0, 0)
F7Chest2B.TextSize = 14

F7Boarder1.Name = "F7 Boarder1"
F7Boarder1.Parent = F7TeleportGUI
F7Boarder1.BackgroundColor3 = Color3.new(0.592157, 0.34902, 0.611765)
F7Boarder1.BorderSizePixel = 0
F7Boarder1.Position = UDim2.new(-0.0660377368, 0, 0.0245098062, 0)
F7Boarder1.Size = UDim2.new(0, 27, 0, 191)

F7Boarder8.Name = "F7 Boarder8"
F7Boarder8.Parent = F7TeleportGUI
F7Boarder8.BackgroundColor3 = Color3.new(0.733333, 0.435294, 0.760784)
F7Boarder8.BorderSizePixel = 0
F7Boarder8.Position = UDim2.new(0.0377358496, 0, 0.0490196124, 0)
F7Boarder8.Size = UDim2.new(0, 17, 0, 188)

F7Boarder5.Name = "F7 Boarder5"
F7Boarder5.Parent = F7TeleportGUI
F7Boarder5.BackgroundColor3 = Color3.new(0.831373, 0.498039, 0.866667)
F7Boarder5.BorderSizePixel = 0
F7Boarder5.Position = UDim2.new(0.169811323, 0, 0.0441176482, 0)
F7Boarder5.Size = UDim2.new(0, 84, 0, 6)

F7Boarder7.Name = "F7 Boarder7"
F7Boarder7.Parent = F7TeleportGUI
F7Boarder7.BackgroundColor3 = Color3.new(1, 1, 1)
F7Boarder7.Position = UDim2.new(0.0283018872, 0, -0.171568632, 0)
F7Boarder7.Size = UDim2.new(0, 136, 0, 25)
F7Boarder7.Style = Enum.FrameStyle.RobloxRound

F7Boarder2.Name = "F7 Boarder2"
F7Boarder2.Parent = F7TeleportGUI
F7Boarder2.BackgroundColor3 = Color3.new(0.592157, 0.34902, 0.611765)
F7Boarder2.BorderSizePixel = 0
F7Boarder2.Position = UDim2.new(-0.0754716992, 0, -0.0392156877, 0)
F7Boarder2.Size = UDim2.new(0, 106, 0, 16)

f7tele.Name = "f7 tele"
f7tele.Parent = F7TeleportGUI
f7tele.BackgroundColor3 = Color3.new(1, 1, 1)
f7tele.BackgroundTransparency = 1
f7tele.Position = UDim2.new(0.264150947, 0, -0.176470593, 0)
f7tele.Size = UDim2.new(0, 100, 0, 24)
f7tele.Font = Enum.Font.Arcade
f7tele.Text = "Floor 7"
f7tele.TextColor3 = Color3.new(0, 1, 0.498039)
f7tele.TextSize = 14

F7MiniB.Name = "F7 Mini B"
F7MiniB.Parent = F7TeleportGUI
F7MiniB.BackgroundColor3 = Color3.new(0.321569, 1, 0.866667)
F7MiniB.BorderSizePixel = 2
F7MiniB.Position = UDim2.new(0.226415187, 0, 0.357843161, 0)
F7MiniB.Size = UDim2.new(0, 100, 0, 36)
F7MiniB.Font = Enum.Font.Bodoni
F7MiniB.Text = "Mini Boss"
F7MiniB.TextColor3 = Color3.new(0, 0, 0)
F7MiniB.TextSize = 14
F7MiniB.MouseButton1Down:connect(function()
game.Players.LocalPlayer.Character:MoveTo(Vector3.new(132.215118, 1232.08813, -208.806961))
end)

F7Boarder3.Name = "F7 Boarder3"
F7Boarder3.Parent = F7TeleportGUI
F7Boarder3.BackgroundColor3 = Color3.new(0.831373, 0.498039, 0.866667)
F7Boarder3.BorderSizePixel = 0
F7Boarder3.Position = UDim2.new(0.141509444, 0, 0.0490196086, 0)
F7Boarder3.Size = UDim2.new(0, 8, 0, 188)

F9Boarder2_6.Name = "F9 Boarder2"
F9Boarder2_6.Parent = F7TeleportGUI
F9Boarder2_6.BackgroundColor3 = Color3.new(0.592157, 0.34902, 0.611765)
F9Boarder2_6.BorderSizePixel = 0
F9Boarder2_6.Position = UDim2.new(-0.122641511, 0, -0.122549027, 0)
F9Boarder2_6.Rotation = 50
F9Boarder2_6.Size = UDim2.new(0, 32, 0, 24)

F9TeleportGUI.Name = "F9 Teleport GUI"
F9TeleportGUI.Parent = TeleportGUIMain
F9TeleportGUI.BackgroundColor3 = Color3.new(1, 1, 1)
F9TeleportGUI.Position = UDim2.new(-0.9578107, 0, 2.69000006, 0)
F9TeleportGUI.Size = UDim2.new(0, 106, 0, 204)
F9TeleportGUI.Visible = false
F9TeleportGUI.Style = Enum.FrameStyle.DropShadow
F9TeleportGUI.Active=true
F9TeleportGUI.Draggable=true

F9BossB.Name = "F9 Boss B"
F9BossB.Parent = F9TeleportGUI
F9BossB.BackgroundColor3 = Color3.new(0.321569, 1, 0.866667)
F9BossB.BorderSizePixel = 2
F9BossB.Position = UDim2.new(0.226415098, 0, 0.112745106, 0)
F9BossB.Size = UDim2.new(0, 100, 0, 36)
F9BossB.Font = Enum.Font.Bodoni
F9BossB.Text = "Boss"
F9BossB.TextColor3 = Color3.new(0, 0, 0)
F9BossB.TextSize = 14
F9BossB.MouseButton1Down:connect(function()
game.Players.LocalPlayer.Character:MoveTo(Vector3.new(12538, 430, -3165))
end)

ExitF9Teleports.Name = "Exit F9 Teleports"
ExitF9Teleports.Parent = F9TeleportGUI
ExitF9Teleports.BackgroundColor3 = Color3.new(0.819608, 0, 0)
ExitF9Teleports.Position = UDim2.new(1.11320758, 0, -0.0392156877, 0)
ExitF9Teleports.Size = UDim2.new(0, 26, 0, 21)
ExitF9Teleports.Font = Enum.Font.SourceSans
ExitF9Teleports.Text = "X"
ExitF9Teleports.TextColor3 = Color3.new(0, 0, 0)
ExitF9Teleports.TextSize = 14
ExitF9Teleports.MouseButton1Down:connect(function()
F9TeleportGUI.Visible=false
end)

F9Chest1B.Name = "F9 Chest 1 B"
F9Chest1B.Parent = F9TeleportGUI
F9Chest1B.BackgroundColor3 = Color3.new(0.0666667, 0.784314, 1)
F9Chest1B.BorderSizePixel = 2
F9Chest1B.Position = UDim2.new(0.226415098, 0, 0.59803921, 0)
F9Chest1B.Size = UDim2.new(0, 100, 0, 34)
F9Chest1B.Font = Enum.Font.Bodoni
F9Chest1B.Text = "Chest 1"
F9Chest1B.TextColor3 = Color3.new(0, 0, 0)
F9Chest1B.TextSize = 14

F9Chest2B.Name = "F9 Chest 2 B"
F9Chest2B.Parent = F9TeleportGUI
F9Chest2B.BackgroundColor3 = Color3.new(0.0666667, 0.784314, 1)
F9Chest2B.BorderSizePixel = 2
F9Chest2B.Position = UDim2.new(0.226415098, 0, 0.833333313, 0)
F9Chest2B.Size = UDim2.new(0, 100, 0, 32)
F9Chest2B.Font = Enum.Font.Bodoni
F9Chest2B.Text = "Chest 2"
F9Chest2B.TextColor3 = Color3.new(0, 0, 0)
F9Chest2B.TextSize = 14

F9Boarder5.Name = "F9 Boarder5"
F9Boarder5.Parent = F9TeleportGUI
F9Boarder5.BackgroundColor3 = Color3.new(0.592157, 0.34902, 0.611765)
F9Boarder5.BorderSizePixel = 0
F9Boarder5.Position = UDim2.new(-0.0660377368, 0, 0.0245098062, 0)
F9Boarder5.Size = UDim2.new(0, 27, 0, 191)

F9Boarder6.Name = "F9 Boarder6"
F9Boarder6.Parent = F9TeleportGUI
F9Boarder6.BackgroundColor3 = Color3.new(0.733333, 0.435294, 0.760784)
F9Boarder6.BorderSizePixel = 0
F9Boarder6.Position = UDim2.new(0.0377358496, 0, 0.0490196124, 0)
F9Boarder6.Size = UDim2.new(0, 17, 0, 188)

F9Boarder4.Name = "F9 Boarder4"
F9Boarder4.Parent = F9TeleportGUI
F9Boarder4.BackgroundColor3 = Color3.new(0.831373, 0.498039, 0.866667)
F9Boarder4.BorderSizePixel = 0
F9Boarder4.Position = UDim2.new(0.169811323, 0, 0.0441176482, 0)
F9Boarder4.Size = UDim2.new(0, 84, 0, 6)

F9Boarder3.Name = "F9 Boarder3"
F9Boarder3.Parent = F9TeleportGUI
F9Boarder3.BackgroundColor3 = Color3.new(1, 1, 1)
F9Boarder3.Position = UDim2.new(0.0283018872, 0, -0.171568632, 0)
F9Boarder3.Size = UDim2.new(0, 136, 0, 25)
F9Boarder3.Style = Enum.FrameStyle.RobloxRound

F9Boarder2_7.Name = "F9 Boarder2"
F9Boarder2_7.Parent = F9TeleportGUI
F9Boarder2_7.BackgroundColor3 = Color3.new(0.592157, 0.34902, 0.611765)
F9Boarder2_7.BorderSizePixel = 0
F9Boarder2_7.Position = UDim2.new(-0.122641511, 0, -0.122549027, 0)
F9Boarder2_7.Rotation = 50
F9Boarder2_7.Size = UDim2.new(0, 32, 0, 24)

F9Boarder1.Name = "F9 Boarder1"
F9Boarder1.Parent = F9TeleportGUI
F9Boarder1.BackgroundColor3 = Color3.new(0.592157, 0.34902, 0.611765)
F9Boarder1.BorderSizePixel = 0
F9Boarder1.Position = UDim2.new(-0.0754716992, 0, -0.0392156877, 0)
F9Boarder1.Size = UDim2.new(0, 106, 0, 16)

f9tele.Name = "f9 tele"
f9tele.Parent = F9TeleportGUI
f9tele.BackgroundColor3 = Color3.new(1, 1, 1)
f9tele.BackgroundTransparency = 1
f9tele.Position = UDim2.new(0.264150947, 0, -0.176470593, 0)
f9tele.Size = UDim2.new(0, 100, 0, 24)
f9tele.Font = Enum.Font.Arcade
f9tele.Text = "Floor 9"
f9tele.TextColor3 = Color3.new(0, 1, 0.498039)
f9tele.TextSize = 14

F9MiniB.Name = "F9 Mini B"
F9MiniB.Parent = F9TeleportGUI
F9MiniB.BackgroundColor3 = Color3.new(0.321569, 1, 0.866667)
F9MiniB.BorderSizePixel = 2
F9MiniB.Position = UDim2.new(0.226415187, 0, 0.357843161, 0)
F9MiniB.Size = UDim2.new(0, 100, 0, 36)
F9MiniB.Font = Enum.Font.Bodoni
F9MiniB.Text = "Mini Boss"
F9MiniB.TextColor3 = Color3.new(0, 0, 0)
F9MiniB.TextSize = 14
F9MiniB.MouseButton1Down:connect(function()
game.Players.LocalPlayer.Character:MoveTo(Vector3.new(-3451, 2800, -7762))
end)

F9Boarder8.Name = "F9 Boarder8"
F9Boarder8.Parent = F9TeleportGUI
F9Boarder8.BackgroundColor3 = Color3.new(0.831373, 0.498039, 0.866667)
F9Boarder8.BorderSizePixel = 0
F9Boarder8.Position = UDim2.new(0.141509444, 0, 0.0490196086, 0)
F9Boarder8.Size = UDim2.new(0, 8, 0, 188)

F8TeleportGUI.Name = "F8 Teleport GUI"
F8TeleportGUI.Parent = TeleportGUIMain
F8TeleportGUI.BackgroundColor3 = Color3.new(1, 1, 1)
F8TeleportGUI.Position = UDim2.new(-0.9578107, 0, 2.69000006, 0)
F8TeleportGUI.Size = UDim2.new(0, 106, 0, 204)
F8TeleportGUI.Visible = false
F8TeleportGUI.Style = Enum.FrameStyle.DropShadow
F8TeleportGUI.Active=true
F8TeleportGUI.Draggable=true

F8Boarder1.Name = "F8 Boarder1"
F8Boarder1.Parent = F8TeleportGUI
F8Boarder1.BackgroundColor3 = Color3.new(0.592157, 0.34902, 0.611765)
F8Boarder1.BorderSizePixel = 0
F8Boarder1.Position = UDim2.new(-0.0660377368, 0, 0.0245098062, 0)
F8Boarder1.Size = UDim2.new(0, 27, 0, 191)

F8Boarder7.Name = "F8 Boarder7"
F8Boarder7.Parent = F8TeleportGUI
F8Boarder7.BackgroundColor3 = Color3.new(0.733333, 0.435294, 0.760784)
F8Boarder7.BorderSizePixel = 0
F8Boarder7.Position = UDim2.new(0.0377358496, 0, 0.0490196124, 0)
F8Boarder7.Size = UDim2.new(0, 17, 0, 188)

F8Boarder6.Name = "F8 Boarder6"
F8Boarder6.Parent = F8TeleportGUI
F8Boarder6.BackgroundColor3 = Color3.new(0.831373, 0.498039, 0.866667)
F8Boarder6.BorderSizePixel = 0
F8Boarder6.Position = UDim2.new(0.169811323, 0, 0.0441176482, 0)
F8Boarder6.Size = UDim2.new(0, 84, 0, 6)

F8Boarder2.Name = "F8 Boarder2"
F8Boarder2.Parent = F8TeleportGUI
F8Boarder2.BackgroundColor3 = Color3.new(1, 1, 1)
F8Boarder2.Position = UDim2.new(0.0283018872, 0, -0.171568632, 0)
F8Boarder2.Size = UDim2.new(0, 136, 0, 25)
F8Boarder2.Style = Enum.FrameStyle.RobloxRound

f8tele.Name = "f8 tele"
f8tele.Parent = F8TeleportGUI
f8tele.BackgroundColor3 = Color3.new(1, 1, 1)
f8tele.BackgroundTransparency = 1
f8tele.Position = UDim2.new(0.264150947, 0, -0.176470593, 0)
f8tele.Size = UDim2.new(0, 100, 0, 24)
f8tele.Font = Enum.Font.Arcade
f8tele.Text = "Floor 8"
f8tele.TextColor3 = Color3.new(0, 1, 0.498039)
f8tele.TextSize = 14

F8MiniB.Name = "F8 Mini B"
F8MiniB.Parent = F8TeleportGUI
F8MiniB.BackgroundColor3 = Color3.new(0.321569, 1, 0.866667)
F8MiniB.BorderSizePixel = 2
F8MiniB.Position = UDim2.new(0.226415187, 0, 0.357843161, 0)
F8MiniB.Size = UDim2.new(0, 100, 0, 36)
F8MiniB.Font = Enum.Font.Bodoni
F8MiniB.Text = "Mini Boss"
F8MiniB.TextColor3 = Color3.new(0, 0, 0)
F8MiniB.TextSize = 14
F8MiniB.MouseButton1Down:connect(function()
game.Players.LocalPlayer.Character:MoveTo(Vector3.new(12317, 430, -3505))
end)

F8Chest2B.Name = "F8 Chest 2 B"
F8Chest2B.Parent = F8TeleportGUI
F8Chest2B.BackgroundColor3 = Color3.new(0.0666667, 0.784314, 1)
F8Chest2B.BorderSizePixel = 2
F8Chest2B.Position = UDim2.new(0.226415098, 0, 0.833333313, 0)
F8Chest2B.Size = UDim2.new(0, 100, 0, 32)
F8Chest2B.Font = Enum.Font.Bodoni
F8Chest2B.Text = "Chest 2"
F8Chest2B.TextColor3 = Color3.new(0, 0, 0)
F8Chest2B.TextSize = 14

F8Chest1B.Name = "F8 Chest 1 B"
F8Chest1B.Parent = F8TeleportGUI
F8Chest1B.BackgroundColor3 = Color3.new(0.0666667, 0.784314, 1)
F8Chest1B.BorderSizePixel = 2
F8Chest1B.Position = UDim2.new(0.226415098, 0, 0.59803921, 0)
F8Chest1B.Size = UDim2.new(0, 100, 0, 34)
F8Chest1B.Font = Enum.Font.Bodoni
F8Chest1B.Text = "Chest 1"
F8Chest1B.TextColor3 = Color3.new(0, 0, 0)
F8Chest1B.TextSize = 14

F8BossB.Name = "F8 Boss B"
F8BossB.Parent = F8TeleportGUI
F8BossB.BackgroundColor3 = Color3.new(0.321569, 1, 0.866667)
F8BossB.BorderSizePixel = 2
F8BossB.Position = UDim2.new(0.226415098, 0, 0.112745106, 0)
F8BossB.Size = UDim2.new(0, 100, 0, 36)
F8BossB.Font = Enum.Font.Bodoni
F8BossB.Text = "Boss"
F8BossB.TextColor3 = Color3.new(0, 0, 0)
F8BossB.TextSize = 14
F8BossB.MouseButton1Down:connect(function()
game.Players.LocalPlayer.Character:MoveTo(Vector3.new(1642, 4078, 7721))
end)

ExitF8Teleports.Name = "Exit F8 Teleports"
ExitF8Teleports.Parent = F8TeleportGUI
ExitF8Teleports.BackgroundColor3 = Color3.new(0.819608, 0, 0)
ExitF8Teleports.Position = UDim2.new(1.11320758, 0, -0.0392156877, 0)
ExitF8Teleports.Size = UDim2.new(0, 26, 0, 21)
ExitF8Teleports.Font = Enum.Font.SourceSans
ExitF8Teleports.Text = "X"
ExitF8Teleports.TextColor3 = Color3.new(0, 0, 0)
ExitF8Teleports.TextSize = 14
ExitF8Teleports.MouseButton1Down:connect(function()
F8TeleportGUI.Visible=false
end)

F8Boarder8.Name = "F8 Boarder8"
F8Boarder8.Parent = F8TeleportGUI
F8Boarder8.BackgroundColor3 = Color3.new(0.592157, 0.34902, 0.611765)
F8Boarder8.BorderSizePixel = 0
F8Boarder8.Position = UDim2.new(-0.0754716992, 0, -0.0392156877, 0)
F8Boarder8.Size = UDim2.new(0, 106, 0, 16)

F9Boarder2_8.Name = "F9 Boarder2"
F9Boarder2_8.Parent = F8TeleportGUI
F9Boarder2_8.BackgroundColor3 = Color3.new(0.592157, 0.34902, 0.611765)
F9Boarder2_8.BorderSizePixel = 0
F9Boarder2_8.Position = UDim2.new(-0.122641511, 0, -0.122549027, 0)
F9Boarder2_8.Rotation = 50
F9Boarder2_8.Size = UDim2.new(0, 32, 0, 24)

F8Boarder5.Name = "F8 Boarder5"
F8Boarder5.Parent = F8TeleportGUI
F8Boarder5.BackgroundColor3 = Color3.new(0.831373, 0.498039, 0.866667)
F8Boarder5.BorderSizePixel = 0
F8Boarder5.Position = UDim2.new(0.141509444, 0, 0.0490196086, 0)
F8Boarder5.Size = UDim2.new(0, 8, 0, 188)

TeleportList.Name = "Teleport List"
TeleportList.Parent = SB2Teleports
TeleportList.BackgroundColor3 = Color3.new(1, 1, 1)
TeleportList.BorderColor3 = Color3.new(0.192157, 0.145098, 0.207843)
TeleportList.BorderSizePixel = 3
TeleportList.Position = UDim2.new(0.658773005, 0, -0.532548785, 0)
TeleportList.Size = UDim2.new(0, 100, 0, 1369)
TeleportList.Visible = false
TeleportList.Style = Enum.FrameStyle.DropShadow

F1ListB.Name = "F1 List B"
F1ListB.Parent = TeleportList
F1ListB.BackgroundColor3 = Color3.new(0, 0, 0)
F1ListB.BorderColor3 = Color3.new(0.192157, 0.145098, 0.207843)
F1ListB.BorderSizePixel = 3
F1ListB.Position = UDim2.new(0.180225238, 0, 0.413868755, 0)
F1ListB.Size = UDim2.new(0, 54, 0, 50)
F1ListB.Font = Enum.Font.Bodoni
F1ListB.Text = "1"
F1ListB.TextColor3 = Color3.new(0.376471, 0.784314, 0.2)
F1ListB.TextScaled = true
F1ListB.TextSize = 14
F1ListB.TextStrokeTransparency = 3
F1ListB.TextWrapped = true
F1ListB.MouseButton1Down:connect(function()
	F1TeleportGUI.Visible=true
	TeleportList.Visible=false
end)

F2ListB.Name = "F2 List B"
F2ListB.Parent = TeleportList
F2ListB.BackgroundColor3 = Color3.new(0, 0, 0)
F2ListB.BorderColor3 = Color3.new(0.192157, 0.145098, 0.207843)
F2ListB.BorderSizePixel = 3
F2ListB.Position = UDim2.new(0.180225328, 0, 0.453373194, 0)
F2ListB.Size = UDim2.new(0, 54, 0, 50)
F2ListB.Font = Enum.Font.Bodoni
F2ListB.Text = "2"
F2ListB.TextColor3 = Color3.new(0.376471, 0.784314, 0.2)
F2ListB.TextScaled = true
F2ListB.TextSize = 14
